format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 3 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 3 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE a.txt (3 bytes)
  FILE bcdef.txt (10 bytes)
  DIR  junk

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000117 | 0x00   | record_file_content_b4767of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000118 | 0x00   | record_file_content_b4768of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000119 | 0x00   | record_file_content_b4769of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011a | 0x00   | record_file_content_b4770of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011b | 0x00   | record_file_content_b4771of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011c | 0x00   | record_file_content_b4772of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011d | 0x00   | record_file_content_b4773of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011e | 0x00   | record_file_content_b4774of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000011f | 0x00   | record_file_content_b4775of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000120 | 0x00   | record_file_content_b4776of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000121 | 0x00   | record_file_content_b4777of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000122 | 0x00   | record_file_content_b4778of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000123 | 0x00   | record_file_content_b4779of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000124 | 0x00   | record_file_content_b4780of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000125 | 0x00   | record_file_content_b4781of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000126 | 0x00   | record_file_content_b4782of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000127 | 0x00   | record_file_content_b4783of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000128 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000129 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012a | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012b | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012c | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012d | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012e | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000012f | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000130 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000131 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000132 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000133 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000134 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000135 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000136 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000137 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000138 | 0x00   | record_file_content_b4784of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000139 | 0x00   | record_file_content_b4785of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013a | 0x00   | record_file_content_b4786of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013b | 0x00   | record_file_content_b4787of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013c | 0x00   | record_file_content_b4788of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013d | 0x00   | record_file_content_b4789of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013e | 0x00   | record_file_content_b4790of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000013f | 0x00   | record_file_content_b4791of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000140 | 0x00   | record_file_content_b4792of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000141 | 0x00   | record_file_content_b4793of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000142 | 0x00   | record_file_content_b4794of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000143 | 0x00   | record_file_content_b4795of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000144 | 0x00   | record_file_content_b4796of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000145 | 0x00   | record_file_content_b4797of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000146 | 0x00   | record_file_content_b4798of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000147 | 0x00   | record_file_content_b4799of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000148 | 0x00   | record_file_content_b4800of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000149 | 0x00   | record_file_content_b4801of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014a | 0x00   | record_file_content_b4802of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014b | 0x00   | record_file_content_b4803of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014c | 0x00   | record_file_content_b4804of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014d | 0x00   | record_file_content_b4805of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014e | 0x00   | record_file_content_b4806of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000014f | 0x00   | record_file_content_b4807of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000150 | 0x00   | record_file_content_b4808of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000151 | 0x00   | record_file_content_b4809of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000152 | 0x00   | record_file_content_b4810of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000153 | 0x00   | record_file_content_b4811of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000154 | 0x00   | record_file_content_b4812of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000155 | 0x00   | record_file_content_b4813of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000156 | 0x00   | record_file_content_b4814of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000157 | 0x00   | record_file_content_b4815of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000158 | 0x00   | record_file_content_b4816of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000159 | 0x00   | record_file_content_b4817of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015a | 0x00   | record_file_content_b4818of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015b | 0x00   | record_file_content_b4819of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015c | 0x00   | record_file_content_b4820of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015d | 0x00   | record_file_content_b4821of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015e | 0x00   | record_file_content_b4822of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000015f | 0x00   | record_file_content_b4823of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000160 | 0x00   | record_file_content_b4824of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000161 | 0x00   | record_file_content_b4825of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000162 | 0x00   | record_file_content_b4826of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000163 | 0x00   | record_file_content_b4827of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000164 | 0x00   | record_file_content_b4828of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000165 | 0x00   | record_file_content_b4829of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000166 | 0x00   | record_file_content_b4830of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000167 | 0x00   | record_file_content_b4831of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000168 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000169 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016a | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016b | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016c | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016d | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016e | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x0000016f | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000170 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000171 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000172 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000173 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000174 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000175 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000176 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x00000177 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000178 | 0x00   | record_file_content_b4832of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000179 | 0x00   | record_file_content_b4833of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000017a | 0x00   | record_file_content_b4834of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000017b | 0x00   | record_file_content_b4835of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000017c | 0x00   | record_file_content_b4836of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000017d | 0x00   | record_file_content_b4837of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000017e | 0x00   | record_file_content_b4838of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000017f | 0x00   | record_file_content_b4839of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000180 | 0x00   | record_file_content_b4840of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000181 | 0x00   | record_file_content_b4841of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000182 | 0x00   | record_file_content_b4842of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000183 | 0x00   | record_file_content_b4843of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000184 | 0x00   | record_file_content_b4844of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000185 | 0x00   | record_file_content_b4845of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000186 | 0x00   | record_file_content_b4846of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000187 | 0x00   | record_file_content_b4847of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000188 | 0x00   | record_file_content_b4848of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000189 | 0x00   | record_file_content_b4849of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000018a | 0x00   | record_file_content_b4850of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000018b | 0x00   | record_file_content_b4851of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000018c | 0x00   | record_file_content_b4852of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000018d | 0x00   | record_file_content_b4853of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000018e | 0x00   | record_file_content_b4854of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000018f | 0x00   | record_file_content_b4855of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000190 | 0x00   | record_file_content_b4856of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000191 | 0x00   | record_file_content_b4857of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000192 | 0x00   | record_file_content_b4858of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000193 | 0x00   | record_file_content_b4859of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000194 | 0x00   | record_file_content_b4860of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000195 | 0x00   | record_file_content_b4861of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000196 | 0x00   | record_file_content_b4862of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000197 | 0x00   | record_file_content_b4863of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000198 | 0x00   | record_file_content_b4864of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x00000199 | 0x00   | record_file_content_b4865of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000019a | 0x00   | record_file_content_b4866of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000019b | 0x00   | record_file_content_b4867of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000019c | 0x00   | record_file_content_b4868of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000019d | 0x00   | record_file_content_b4869of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000019e | 0x00   | record_file_content_b4870of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x0000019f | 0x00   | record_file_content_b4871of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001a0 | 0x00   | record_file_content_b4872of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001a1 | 0x00   | record_file_content_b4873of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001a2 | 0x00   | record_file_content_b4874of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001a3 | 0x00   | record_file_content_b4875of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001a4 | 0x00   | record_file_content_b4876of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001a5 | 0x00   | record_file_content_b4877of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001a6 | 0x00   | record_file_content_b4878of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001a7 | 0x00   | record_file_content_b4879of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001a8 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001a9 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001aa | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001ab | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001ac | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001ad | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001ae | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001af | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001b0 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001b1 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001b2 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001b3 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001b4 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001b5 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001b6 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_09.PBTR     | 0x000001b7 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001b8 | 0x00   | record_file_content_b4880of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001b9 | 0x00   | record_file_content_b4881of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001ba | 0x00   | record_file_content_b4882of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001bb | 0x00   | record_file_content_b4883of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001bc | 0x00   | record_file_content_b4884of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001bd | 0x00   | record_file_content_b4885of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001be | 0x00   | record_file_content_b4886of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001bf | 0x00   | record_file_content_b4887of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c0 | 0x00   | record_file_content_b4888of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c1 | 0x00   | record_file_content_b4889of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c2 | 0x00   | record_file_content_b4890of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c3 | 0x00   | record_file_content_b4891of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c4 | 0x00   | record_file_content_b4892of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c5 | 0x00   | record_file_content_b4893of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c6 | 0x00   | record_file_content_b4894of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c7 | 0x00   | record_file_content_b4895of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c8 | 0x00   | record_file_content_b4896of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001c9 | 0x00   | record_file_content_b4897of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001ca | 0x00   | record_file_content_b4898of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001cb | 0x00   | record_file_content_b4899of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001cc | 0x00   | record_file_content_b4900of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001cd | 0x00   | record_file_content_b4901of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001ce | 0x00   | record_file_content_b4902of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001cf | 0x00   | record_file_content_b4903of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d0 | 0x00   | record_file_content_b4904of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d1 | 0x00   | record_file_content_b4905of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d2 | 0x00   | record_file_content_b4906of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d3 | 0x00   | record_file_content_b4907of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d4 | 0x00   | record_file_content_b4908of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d5 | 0x00   | record_file_content_b4909of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d6 | 0x00   | record_file_content_b4910of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d7 | 0x00   | record_file_content_b4911of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d8 | 0x00   | record_file_content_b4912of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001d9 | 0x00   | record_file_content_b4913of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001da | 0x00   | record_file_content_b4914of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001db | 0x00   | record_file_content_b4915of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001dc | 0x00   | record_file_content_b4916of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001dd | 0x00   | record_file_content_b4917of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001de | 0x00   | record_file_content_b4918of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001df | 0x00   | record_file_content_b4919of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001e0 | 0x00   | record_file_content_b4920of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_09.PBTR     | 0x000001e1 | 0x00   | record_file_content_b4921of6148        | 6148                 | file_bytes
